Session Length (mins),User Retention (%),App Store Ranking
12.483570765056164,53.99355436586002,116.24108625128093
9.308678494144077,49.246336829127685,142.77406646422412
13.238442690503462,40.59630369920174,110.37900395000193
17.61514928204013,33.53063222294426,134.60192351804798
8.82923312638332,46.982233136135896,55.319266652310716
8.829315215254097,43.934853854217494,160.66468536864693
17.896064077536955,48.95193220027733,150.06027376811122
13.837173645764544,46.351718016819696,109.14556844659046
7.652628070325239,50.49552715319335,182.96228342162027
12.712800217929823,34.64764788439432,196.87850688132792
7.682911535937689,53.173940656343255,69.62200678155129
7.671351232148716,41.975996046923996,111.86376107168928
11.209811357830171,60.75260872625265,111.54288251063508
1.0,33.10812181910432,103.00484494455677
1.3754108374348366,57.359638031652494,191.47374209658742
7.188562353795136,41.979107834626475,140.30869306135983
4.935844398327881,33.48581996385552,136.77425793446946
11.57123666297637,35.16114165945678,49.80688177966232
5.459879622393945,36.7965269180568,181.77090151046133
2.9384814933235424,44.241659464019165,88.03708025732638
17.32824384460777,45.228354880355,152.9966315133164
8.871118497567322,34.26299996061421,163.86884689790958
10.33764102343962,39.756454077390174,200.0
2.8762590689327165,61.42270358611864,84.55898004404439
7.278086377374087,57.275431701007115,1.0
10.55461294854933,44.36323669674032,159.19247723768476
4.245032112888486,40.380034781682,200.0
11.87849009172836,41.200313267182615,200.0
6.996806550405975,46.13517972730416,160.4829707637313
8.541531251033616,29.772074348015945,125.41819071839763
6.991466938853016,37.42623462576655,190.35612983186553
19.261390922544688,23.314159261224106,101.32269001477657
9.932513876310331,43.992231226052795,173.81788846781097
4.711445355220498,46.47195939702741,175.27350795833135
14.112724560515945,35.16813537700626,200.0
3.895781750144889,55.73986763290033,200.0
11.044317975023777,27.742343369976588,169.62079835893834
1.0,25.3562511979018,124.55181871462506
3.3590697555078473,42.24451818559972,148.72128439040029
10.984306179345618,50.470983026121544,61.54620475554408
13.692332899977053,56.83927691457869,115.2643434455471
10.856841405949853,35.4111573713106,129.5358780943448
9.421758588058797,50.78680833431296,123.79558010327037
8.494481522053556,39.61491530499293,157.6177436016861
2.6073900481628627,38.273727000591805,108.87900338088997
6.400778958026457,48.83659937486672,200.0
7.696806145201062,46.5232287841342,150.01035324590987
15.285611131094578,24.236078430157505,149.53498394306928
11.718091447842307,54.76540349725896,133.60526417435412
1.1847992231863298,53.800913541474515,157.75953419294896
11.620419846973975,33.74437298490471,191.25491323338173
8.074588597918417,43.95803533437409,106.64348921445497
6.6153899984702065,44.94030186282739,117.09417554623717
13.05838144420434,42.60673765823907,134.81369856116677
15.154997612479754,34.4969484615458,82.70645382633926
14.656400595580994,33.283766320619485,109.03710701392511
5.803912383886807,39.744459290085544,126.18895632276704
8.453938120743928,51.72729019259364,193.71945903563636
11.65631715701782,45.43600154594432,163.12806645009624
14.877725635611796,36.29385667913894,159.6794955683772
7.604128810773551,47.716987106483444,192.54489810839863
9.071705116680914,11.514573793699245,143.13141058003018
4.468325129969859,51.48765700372103,169.52324249644448
4.018966879596646,22.602862212219005,144.83891235337518
14.06262911197099,36.37559058596868,163.26811746998143
16.781200142854114,28.80330105373856,120.8620671194209
9.63994939209833,27.053185242790942,28.05914208617854
15.01766448946012,51.608267873785195,143.2860418906848
11.80818012523817,35.32298798688109,200.0
6.774401226974378,43.46503881730716,196.3107701120796
11.806978027542069,39.53079421120816,198.26987422955852
17.690182832329846,44.770408272231215,200.0
9.820869804450242,40.768218910602556,154.43287954807187
17.82321827907003,27.170077758114303,159.86578537027978
1.0,49.9626681944714,119.1174052282825
14.10951252187612,35.06243416838687,134.19635719864752
10.435235341190856,24.43418101340249,180.78855748855707
8.504963247670663,35.718848390340874,200.0
10.458803882677511,55.00759790634311,143.02768621595
1.0,48.50221742113493,127.49053675742942
8.90164056081244,36.51347865592141,150.02639794282987
11.785562857558732,36.50742295681571,180.06033744645575
17.38947022370758,36.783649487826175,77.8072591933229
7.408648908631763,60.76747983560841,35.19095234313809
5.957531985534062,43.819354522315535,122.47315752542082
7.491214782077318,44.300416471910694,88.96437870429207
14.57701058851037,50.30283454031842,124.59299011763446
11.643755548298422,42.387891590265134,142.61098405912642
7.351198981164806,37.40957854179297,127.33757954884933
12.56633716556678,38.03650150915022,200.0
10.485387746740201,39.283987405859364,166.33723823011601
14.843224952664446,39.627777634901584,165.02371798054142
6.489734530613238,47.2762954363698,181.1103572021701
8.361689267011158,40.519458858072994,93.05834411096154
8.039459234339212,47.32640077215579,200.0
2.682425259339407,39.19283419891418,146.211785673227
11.480601385322881,40.786351903160906,183.5240308620606
11.305276360899446,20.017993154678923,96.40713834799223
10.025567283212304,49.16327674702482,72.31206169919679
8.827064333124266,43.46488475897993,190.89448290125142
2.923146289747929,49.98010109859652,168.82047630487583
7.896773386173205,11.037446218063106,104.89742228212448
8.286427417366152,60.883747047807276,106.51684593626528
5.988613653891905,38.604103718448265,200.0
9.193571441669954,51.081828167375164,90.52940535663362
12.020254284072692,29.60094072874469,200.0
19.43092950605265,46.1277390506257,104.96896326760657
10.872889064159194,29.46584436826344,181.91959628041914
11.28775195361382,33.76231039304195,133.56907621255078
9.627770421169163,59.14031353866786,180.15937155411714
1.0,38.09317599236653,122.79429989429038
9.867430622753915,42.17432873179723,141.8603546963853
10.301151049705132,48.70067730688754,152.04595876978607
